customer_id,age,income,employment_length,loan_amount,debt_to_income,num_credit_lines,home_ownership,purpose,region,default
927,49,59693.88,0.2,35219.66,0.315,10,own,debt_consolidation,north,0
631,60,42716.28,1.2,27480.44,0.1732,10,mortgage,other,north,1
683,73,29127.66,1.8,31930.1,0.6928,10,mortgage,medical,west,1
515,73,,12.7,12506.57,0.1114,11,rent,debt_consolidation,west,0
366,48,173552.63,22.3,38402.03,0.2494,3,rent,other,north,0
656,48,47024.88,4.3,33296.79,0.1163,15,mortgage,other,south,0
657,62,48252.86,3.7,19575.1,0.0631,13,mortgage,home_improvement,south,0
530,71,,15.5,11447.15,0.3341,3,rent,credit_card,east,0
322,24,49747.15,7.0,35368.1,0.2238,7,rent,medical,north,1
71,64,59236.83,16.4,7182.67,0.0495,10,own,medical,south,0
891,23,61045.26,10.0,21916.47,0.2568,13,mortgage,home_improvement,east,0
372,56,67127.62,13.3,37929.73,0.2459,6,rent,credit_card,north,0
768,45,42552.86,5.4,3026.15,0.0465,9,rent,credit_card,west,0
457,26,41698.7,12.4,6276.0,0.1149,10,rent,credit_card,west,0
248,42,29066.86,3.0,19337.11,0.0749,5,mortgage,other,north,0
612,44,62675.4,6.7,35499.79,0.1188,4,mortgage,debt_consolidation,south,0
706,50,40811.78,19.2,3545.81,0.0347,10,mortgage,other,south,0
980,50,67903.52,1.7,26762.76,0.2028,3,rent,medical,south,0
299,34,26412.68,3.4,39003.24,0.3246,6,own,small_business,west,1
102,29,38644.75,,38139.15,0.7466,5,own,home_improvement,west,1
961,26,50325.53,5.9,39220.49,0.3035,15,mortgage,debt_consolidation,south,0
606,49,27273.68,9.6,29223.46,0.6855,6,mortgage,credit_card,north,1
214,44,32946.64,1.4,11666.14,0.2496,11,mortgage,credit_card,east,1
238,43,39431.57,5.4,2212.28,0.0496,2,rent,medical,north,0
594,74,35494.33,4.8,36053.86,0.114,9,rent,debt_consolidation,west,0
282,46,61514.37,6.1,11038.12,0.1186,12,rent,credit_card,east,0
378,61,24107.08,9.4,11680.09,0.2997,0,mortgage,medical,east,0
287,27,34488.09,4.5,5349.33,0.0656,12,mortgage,credit_card,west,0
389,69,47582.2,1.8,3978.11,0.0533,8,rent,debt_consolidation,south,1
884,27,37071.28,,10183.53,0.0679,5,mortgage,credit_card,east,0
718,46,83813.0,14.9,14661.62,0.0941,8,mortgage,debt_consolidation,south,0
794,65,38114.45,11.4,2022.16,0.0592,4,mortgage,debt_consolidation,west,0
97,31,74093.88,3.1,17602.79,0.0933,11,own,other,east,0
245,54,83941.05,3.6,19560.58,0.2512,7,mortgage,debt_consolidation,west,0
747,48,36721.78,24.7,3637.18,0.0445,10,rent,medical,south,0
77,37,29662.25,5.0,35710.57,1.1325,8,mortgage,credit_card,north,1
934,55,80877.13,7.3,10565.37,0.0148,8,rent,debt_consolidation,south,0
210,63,53787.71,6.5,26470.51,0.1834,7,mortgage,medical,south,0
260,52,69233.41,18.1,20825.42,0.3127,3,rent,debt_consolidation,north,0
159,47,56459.14,4.1,4515.34,0.034,1,mortgage,credit_card,south,0
496,41,70899.91,10.0,11693.89,0.1369,11,rent,credit_card,north,0
527,71,42425.12,0.6,31061.6,0.2778,11,rent,credit_card,south,1
332,39,49652.13,7.5,22249.15,0.1591,8,mortgage,home_improvement,north,0
953,53,,4.3,6515.82,0.0999,14,rent,home_improvement,west,0
315,32,41819.12,2.9,6590.65,0.0832,5,mortgage,medical,north,1
295,49,49849.82,7.9,28981.63,0.52,10,mortgage,debt_consolidation,east,0
382,72,47733.63,0.3,7168.55,0.0333,6,mortgage,credit_card,east,0
921,68,42850.0,10.1,17054.57,0.1556,9,rent,credit_card,east,0
804,71,49761.93,2.9,23697.95,0.2386,3,rent,debt_consolidation,north,0
955,63,,1.3,2898.03,0.0258,6,mortgage,debt_consolidation,east,0
622,45,,0.9,3403.34,0.0316,3,rent,credit_card,east,0
719,31,28648.66,3.1,1476.4,0.0692,8,rent,medical,south,0
60,57,25630.17,14.4,30479.23,0.279,4,mortgage,other,west,1
626,31,25524.76,4.2,14911.02,0.674,14,rent,debt_consolidation,south,0
559,63,61998.7,11.1,19502.23,0.0703,14,mortgage,credit_card,south,0
784,25,42249.68,2.8,17846.68,0.1503,3,rent,credit_card,west,0
381,18,23132.46,12.2,20420.73,0.188,7,rent,credit_card,south,0
55,46,58989.24,8.1,11786.31,0.1197,11,rent,debt_consolidation,west,0
24,71,19091.98,7.3,9805.36,0.1894,2,rent,credit_card,north,0
31,44,40388.71,2.9,15254.63,0.0543,5,own,medical,south,0
877,49,37826.01,11.4,13759.66,0.207,5,rent,other,north,0
430,59,35695.67,16.2,22382.29,0.6477,6,mortgage,medical,east,1
11,48,53091.87,3.4,34908.83,0.3926,13,rent,home_improvement,north,1
817,20,32202.94,2.1,1757.49,0.029,10,rent,medical,east,0
810,75,52319.92,6.7,18124.8,0.0578,0,mortgage,other,south,0
483,32,42041.22,9.4,36493.5,0.3376,15,own,debt_consolidation,north,0
446,56,43903.71,1.1,14847.34,0.1052,6,rent,debt_consolidation,west,0
200,73,,6.8,37186.47,0.1666,5,rent,debt_consolidation,north,0
501,24,23034.4,11.7,22031.76,0.8257,14,rent,medical,south,1
774,59,36037.19,14.9,29925.92,0.6471,5,own,home_improvement,south,0
108,56,51340.64,6.8,22159.22,0.2303,3,own,credit_card,east,0
219,43,41822.25,9.8,1785.63,0.0147,6,mortgage,home_improvement,south,0
421,71,50550.42,0.6,20316.72,0.1001,15,own,debt_consolidation,west,0
175,58,53298.58,4.7,39538.88,0.3449,13,mortgage,debt_consolidation,east,0
721,26,35368.04,4.6,22587.05,0.7028,0,rent,home_improvement,south,1
520,52,45318.31,9.2,4723.85,0.0584,4,mortgage,home_improvement,east,0
454,19,48415.09,0.3,33040.65,0.5558,8,rent,other,west,0
930,51,39360.29,5.6,12712.47,0.1794,3,rent,home_improvement,north,0
40,54,32417.18,3.4,22865.46,0.2239,5,rent,credit_card,north,1
552,40,,6.8,34382.86,0.4495,14,rent,medical,east,1
820,75,50112.47,33.1,24226.23,0.1845,3,rent,other,north,0
352,20,26561.09,3.7,26314.96,1.1004,8,own,credit_card,west,0
67,70,33892.99,3.0,13060.74,0.0241,10,mortgage,other,west,0
278,63,61081.13,8.4,14404.69,0.0672,1,mortgage,debt_consolidation,west,0
68,39,59844.91,,8922.83,0.0603,8,own,credit_card,south,0
907,41,29533.36,10.7,39848.96,0.3247,15,rent,debt_consolidation,north,1
915,52,99025.24,5.7,1735.21,0.0096,8,mortgage,medical,south,0
945,25,29631.51,2.2,31053.76,0.4161,15,mortgage,medical,north,0
297,67,56025.11,11.8,28802.57,0.2826,14,mortgage,debt_consolidation,east,0
619,21,72704.45,4.8,30101.07,0.3737,3,rent,debt_consolidation,south,0
599,54,,6.5,36833.12,0.2092,2,rent,debt_consolidation,north,0
905,44,47152.41,9.3,21471.96,0.2188,8,own,debt_consolidation,north,0
849,65,63845.16,4.1,23457.51,0.0876,3,mortgage,credit_card,north,1
424,51,36453.46,15.6,24876.71,0.2603,7,rent,debt_consolidation,east,0
758,40,57807.35,3.6,10137.53,0.0484,3,rent,medical,south,0
313,24,50741.61,6.9,6206.34,0.0931,7,mortgage,debt_consolidation,north,0
185,46,24148.66,11.9,37655.01,0.6102,11,mortgage,home_improvement,south,0
333,35,36191.29,9.5,26757.98,0.2838,0,rent,debt_consolidation,west,0
89,62,51117.49,5.4,31836.27,0.04,5,rent,debt_consolidation,east,0
64,74,44689.92,6.2,34507.96,0.9596,8,mortgage,debt_consolidation,east,1
831,32,61484.88,9.5,21853.95,0.09,8,rent,credit_card,west,0
577,71,56812.3,2.8,34540.25,0.1841,11,rent,debt_consolidation,east,0
216,33,18086.95,12.6,9058.56,0.5299,13,mortgage,debt_consolidation,west,1
605,65,41197.96,5.3,4150.1,0.0522,13,rent,debt_consolidation,west,0
549,47,69886.95,7.2,20862.71,0.2171,12,mortgage,home_improvement,east,0
291,64,81667.34,0.7,1075.26,0.007,6,own,other,east,0
788,57,60617.59,1.0,7459.69,0.0443,14,mortgage,debt_consolidation,south,0
888,29,73780.61,2.1,2579.46,0.0191,0,rent,credit_card,north,0
965,73,54490.38,4.4,3749.09,0.0948,6,rent,debt_consolidation,north,0
943,70,83797.83,,10140.3,0.0064,11,mortgage,debt_consolidation,north,0
742,62,55728.18,1.7,29916.43,0.19,13,mortgage,medical,west,0
979,38,51696.07,6.3,7255.48,0.0388,9,own,home_improvement,west,1
695,23,22293.91,4.5,1286.58,0.0332,4,rent,other,south,1
991,37,71027.34,10.7,33033.59,0.1034,6,own,debt_consolidation,south,0
310,24,31568.62,11.0,25183.16,0.4645,3,rent,medical,east,0
87,23,32677.17,9.9,12553.93,0.0818,2,own,home_improvement,west,0
729,46,51404.38,6.7,1119.38,0.0103,9,rent,medical,west,0
517,69,50664.16,5.1,22829.19,0.1333,4,mortgage,other,south,1
311,56,29584.89,8.3,13131.49,0.3271,0,mortgage,credit_card,west,0
537,44,,6.7,35594.52,0.361,13,rent,home_improvement,north,0
137,52,50985.23,23.2,34190.44,0.3398,10,mortgage,debt_consolidation,north,1
922,51,42733.37,4.8,8320.92,0.1425,3,rent,credit_card,south,1
466,74,55562.68,,27092.46,0.3524,8,mortgage,debt_consolidation,east,0
846,18,47949.96,2.0,36176.23,0.4623,11,own,other,north,0
262,27,28594.71,6.6,28512.52,0.9678,5,rent,other,south,0
487,37,33179.09,0.6,17366.69,0.0754,12,mortgage,credit_card,north,1
169,37,38107.6,,19119.5,0.2259,10,mortgage,home_improvement,south,1
829,68,42484.49,3.2,11023.78,0.1414,5,rent,debt_consolidation,east,1
448,73,44911.68,4.1,22299.44,0.4297,9,mortgage,other,east,1
140,43,38075.75,2.2,32174.83,0.7831,13,mortgage,other,south,0
740,70,47740.26,5.4,22487.61,0.308,3,mortgage,credit_card,east,0
665,52,60990.79,25.9,14270.07,0.092,9,rent,other,west,0
854,31,52029.68,3.7,12769.63,0.1249,3,mortgage,debt_consolidation,south,0
441,74,36049.43,1.3,26426.53,0.2543,1,mortgage,debt_consolidation,north,0
430,59,35695.67,16.2,22382.29,0.6477,6,mortgage,medical,east,1
532,27,35277.58,17.2,34742.15,0.4436,11,own,debt_consolidation,north,1
56,20,33894.02,7.0,2178.19,0.0484,7,mortgage,medical,south,0
121,43,36109.36,6.3,13919.79,0.4994,11,rent,debt_consolidation,east,1
529,71,,10.5,30946.44,0.3446,0,mortgage,debt_consolidation,east,1
26,55,125874.97,2.5,13772.97,0.0441,5,mortgage,credit_card,east,0
73,44,105566.16,2.8,35299.21,0.2229,12,mortgage,debt_consolidation,north,0
45,21,35407.86,1.8,5149.16,0.0094,11,rent,medical,east,0
250,20,51495.18,8.7,18154.28,0.0822,12,rent,credit_card,north,0
395,59,23704.52,11.4,4406.25,0.0752,3,mortgage,credit_card,east,0
913,39,54094.32,,34391.61,0.2811,2,own,home_improvement,south,1
899,22,,5.6,34713.56,0.2476,3,rent,medical,south,0
746,39,60390.36,16.7,37649.09,0.2171,5,rent,debt_consolidation,south,0
199,37,41670.46,7.1,21467.64,0.208,5,rent,debt_consolidation,north,0
815,63,66275.99,3.3,32122.31,0.1678,7,rent,home_improvement,south,0
356,75,43654.47,9.1,8240.65,0.0239,8,rent,medical,west,0
324,71,80152.13,,32975.52,0.1193,9,mortgage,credit_card,south,0
875,58,56462.57,6.7,17415.56,0.1699,7,mortgage,debt_consolidation,west,0
